2604,-41.62754,1.891001,-9.689682
2623,-41.62754,1.891001,-9.689682
2640,-41.62754,1.891001,-9.689682
2658,-41.62754,1.891001,-9.689682
2681,-41.62754,1.891001,-9.689682
2698,-41.62754,1.891001,-9.689682
2712,-41.62754,1.891001,-9.689682
2728,-41.62754,1.891001,-9.689682
2744,-41.62754,1.891001,-9.689682
2762,-41.62754,1.891001,-9.689682
2787,-41.62754,1.891001,-9.689682
2811,-41.62754,1.891001,-9.689682
2830,-41.62754,1.891001,-9.689682
2850,-41.62754,1.891001,-9.689682
2872,-41.62754,1.891001,-9.689682
2892,-41.62754,1.891001,-9.689682
2934,-41.62754,1.891001,-9.689682
2957,-41.62754,1.891001,-9.689682
2980,-41.62754,1.891001,-9.689682
3003,-41.62754,1.891001,-9.689682
3020,-41.62754,1.891001,-9.689682
3039,-41.62754,1.891001,-9.689682
3059,-41.62754,1.891001,-9.689682
3080,-41.62754,1.891001,-9.689682
3101,-41.62754,1.891001,-9.689682
3119,-41.62754,1.891001,-9.689682
3138,-41.62754,1.891001,-9.689682
3154,-41.62754,1.891001,-9.689682
3178,-41.62754,1.891001,-9.689682
3196,-41.62754,1.891001,-9.689682
3212,-41.62754,1.891001,-9.689682
3229,-41.62754,1.891001,-9.689682
3247,-41.62754,1.891001,-9.689682
3273,-41.62754,1.891001,-9.689682
3294,-41.62754,1.891001,-9.689682
3310,-41.62754,1.891001,-9.689682
3338,-41.62754,1.891001,-9.689682
3352,-41.62754,1.891001,-9.689682
3372,-41.62754,1.891001,-9.689682
3389,-41.62754,1.891001,-9.689682
3412,-41.62754,1.891001,-9.689682
3440,-41.62754,1.891001,-9.689682
3467,-41.62754,1.891001,-9.689682
3488,-41.62754,1.891001,-9.689682
3508,-41.62754,1.891001,-9.689682
3530,-41.62754,1.891001,-9.689682
3548,-41.62754,1.891001,-9.689682
3574,-41.62754,1.891001,-9.689682
3595,-41.62754,1.891001,-9.689682
3622,-41.62754,1.891001,-9.689682
3639,-41.62754,1.891001,-9.689682
3658,-41.62754,1.891001,-9.689682
3679,-41.62754,1.891001,-9.689682
3697,-41.62754,1.891001,-9.689682
3715,-41.62754,1.891001,-9.689682
3737,-41.62754,1.891001,-9.689682
3756,-41.62754,1.891001,-9.689682
3777,-41.62754,1.891001,-9.689682
3797,-41.62754,1.891001,-9.689682
3812,-41.62754,1.891001,-9.689682
3828,-41.62754,1.891001,-9.689682
3845,-41.62754,1.891001,-9.689682
3865,-41.62754,1.891001,-9.689682
3889,-41.62754,1.891001,-9.689682
3910,-41.62754,1.891001,-9.689682
3928,-41.62754,1.891001,-9.689682
3951,-41.62754,1.891001,-9.689682
3972,-41.62754,1.891001,-9.689682
3991,-41.62754,1.891001,-9.689682
4012,-41.62754,1.891001,-9.689682
4035,-41.62754,1.891001,-9.689682
4052,-41.62754,1.891001,-9.689682
4073,-41.62754,1.891001,-9.689682
4091,-41.62754,1.891001,-9.689682
4113,-41.62754,1.891001,-9.689682
4133,-41.62754,1.891001,-9.689682
4155,-41.62754,1.891001,-9.689682
4174,-41.62754,1.891001,-9.689682
4193,-41.62754,1.891001,-9.689682
4218,-41.62754,1.891001,-9.689682
4235,-41.62754,1.891001,-9.689682
4253,-41.62754,1.891001,-9.689682
4287,-41.62754,1.891001,-9.689682
4308,-41.62754,1.891001,-9.689682
4334,-41.62754,1.891001,-9.689682
4356,-41.62754,1.891001,-9.689682
4378,-41.62754,1.891001,-9.689682
4398,-41.62754,1.891001,-9.689682
4417,-41.62754,1.891001,-9.689682
4436,-41.62754,1.891001,-9.689682
4457,-41.62754,1.891001,-9.689682
4478,-41.62754,1.891001,-9.689682
4497,-41.62754,1.891001,-9.689682
4513,-41.62754,1.891001,-9.689682
4535,-41.62754,1.891001,-9.689682
4551,-41.62754,1.891001,-9.689682
4576,-41.62754,1.891001,-9.689682
4593,-41.62754,1.891001,-9.689682
4612,-41.62754,1.891001,-9.689682
4630,-41.62754,1.891001,-9.689682
4649,-41.62754,1.891001,-9.689682
4668,-41.62754,1.891001,-9.689682
4693,-41.62754,1.891001,-9.689682
4712,-41.62754,1.891001,-9.689682
4731,-41.62754,1.891001,-9.689682
4749,-41.62754,1.891001,-9.689682
4770,-41.62754,1.891001,-9.689682
4794,-41.62754,1.891001,-9.689682
4812,-41.62754,1.891001,-9.689682
4828,-41.62754,1.891001,-9.689682
4846,-41.62754,1.891001,-9.689682
4865,-41.62754,1.891001,-9.689682
4884,-41.62754,1.891001,-9.689682
4908,-41.62754,1.891001,-9.689682
4929,-41.62754,1.891001,-9.689682
4943,-41.62754,1.891001,-9.689682
4958,-41.62754,1.891001,-9.689682
4978,-41.62754,1.891001,-9.689682
5006,-41.62754,1.891001,-9.689682
5031,-41.62754,1.891001,-9.689682
5048,-41.62754,1.891001,-9.689682
5134,-41.62754,1.891001,-9.689682
5146,-41.62754,1.891001,-9.689682
5180,-41.62754,1.891001,-9.689682
5217,-41.62754,1.891001,-9.689682
5230,-41.62754,1.891001,-9.689682
5249,-41.62754,1.891001,-9.689682
5270,-41.62754,1.891001,-9.689682
5300,-41.62754,1.891001,-9.689682
5313,-41.62754,1.891001,-9.689682
5330,-41.62754,1.891001,-9.689682
5350,-41.62754,1.891001,-9.689682
5372,-41.62754,1.891001,-9.689682
5390,-41.62754,1.891001,-9.689682
5413,-41.62754,1.891001,-9.689682
5431,-41.62754,1.891001,-9.689682
5450,-41.62754,1.891001,-9.689682
5467,-41.62754,1.891001,-9.689682
5488,-41.62754,1.891001,-9.689682
5507,-41.62754,1.891001,-9.689682
5524,-41.62754,1.891001,-9.689682
5542,-41.62754,1.891001,-9.689682
5561,-41.62754,1.891001,-9.689682
5583,-41.62754,1.891001,-9.689682
5602,-41.62754,1.891001,-9.689682
5624,-41.62754,1.891001,-9.689682
5641,-41.62754,1.891001,-9.689682
5660,-41.62754,1.891001,-9.689682
5682,-41.62754,1.891001,-9.689682
5701,-41.62754,1.891001,-9.689682
5720,-41.62754,1.891001,-9.689682
5741,-41.62754,1.891001,-9.689682
5760,-41.62754,1.891001,-9.689682
5783,-41.62754,1.891001,-9.689682
5804,-41.62754,1.891001,-9.689682
5826,-41.62754,1.891001,-9.689682
5843,-41.62754,1.891001,-9.689682
5865,-41.62754,1.891001,-9.689682
5891,-41.62754,1.891001,-9.689682
5912,-41.62754,1.891001,-9.689682
5928,-41.62754,1.891001,-9.689682
5945,-41.62754,1.891001,-9.689682
5967,-41.62754,1.891001,-9.689682
5988,-41.62754,1.891001,-9.689682
6008,-41.62754,1.891001,-9.689682
6033,-41.62754,1.891001,-9.689682
6051,-41.62754,1.891001,-9.689682
6077,-41.62754,1.891001,-9.689682
6097,-41.62754,1.891001,-9.689682
6118,-41.62754,1.891001,-9.689682
6140,-41.62754,1.891001,-9.689682
6161,-41.62754,1.891001,-9.689682
6183,-41.62754,1.891001,-9.689682
6203,-41.62754,1.891001,-9.689682
6219,-41.62754,1.891001,-9.689682
6242,-41.62754,1.891001,-9.689682
6260,-41.62754,1.891001,-9.689682
6281,-41.62754,1.891001,-9.689682
6300,-41.62754,1.891001,-9.689682
6317,-41.62754,1.891001,-9.689682
6333,-41.62754,1.891001,-9.689682
6353,-41.62754,1.891001,-9.689682
6375,-41.62754,1.891001,-9.689682
6399,-41.62754,1.891001,-9.689682
6418,-41.62754,1.891001,-9.689682
6440,-41.62754,1.891001,-9.689682
6461,-41.62754,1.891001,-9.689682
6484,-41.62754,1.891001,-9.689682
6503,-41.62754,1.891001,-9.689682
6519,-41.62754,1.891001,-9.689682
6536,-41.62754,1.891001,-9.689682
6559,-41.62754,1.891001,-9.689682
6581,-41.62754,1.891001,-9.689682
6600,-41.62754,1.891001,-9.689682
6618,-41.62754,1.891001,-9.689682
6636,-41.62754,1.891001,-9.689682
6659,-41.62754,1.891001,-9.689682
6686,-41.62754,1.891001,-9.689682
6701,-41.62754,1.891001,-9.689682
6722,-41.62754,1.891001,-9.689682
6743,-41.62754,1.891001,-9.689682
6761,-41.62754,1.891001,-9.689682
6785,-41.62754,1.891001,-9.689682
6807,-41.62754,1.891001,-9.689682
6826,-41.62754,1.891001,-9.689682
6845,-41.62754,1.891001,-9.689682
6865,-41.62754,1.891001,-9.689682
6890,-41.62754,1.891001,-9.689682
6909,-41.62754,1.891001,-9.689682
6926,-41.62754,1.891001,-9.689682
6945,-41.62754,1.891001,-9.689682
6966,-41.62754,1.891001,-9.689682
6985,-41.62754,1.891001,-9.689682
7002,-41.62754,1.891001,-9.689682
7019,-41.62754,1.891001,-9.689682
7037,-41.62754,1.891001,-9.689682
7055,-41.62754,1.891001,-9.689682
7081,-41.62754,1.891001,-9.689682
7105,-41.62754,1.891001,-9.689682
7125,-41.62754,1.891001,-9.689682
7184,-41.62754,1.891001,-9.689682
7367,-41.62754,1.891001,-9.689682
7388,-41.62754,1.891001,-9.689682
7405,-41.62754,1.891001,-9.689682
7419,-41.62754,1.891001,-9.689682
7436,-41.62754,1.891001,-9.689682
7457,-41.62754,1.891001,-9.689682
7478,-41.62754,1.891001,-9.689682
7495,-41.62754,1.891001,-9.689682
7511,-41.62754,1.891001,-9.689682
7529,-41.62754,1.891001,-9.689682
7546,-41.62754,1.891001,-9.689682
7564,-41.62754,1.891001,-9.689682
7586,-41.62754,1.891001,-9.689682
7605,-41.62754,1.891001,-9.689682
7622,-41.62754,1.891001,-9.689682
7640,-41.62754,1.891001,-9.689682
7660,-41.62754,1.891001,-9.689682
7682,-41.62754,1.891001,-9.689682
7699,-41.62754,1.891001,-9.689682
7717,-41.62754,1.891001,-9.689682
7733,-41.62754,1.891001,-9.689682
7751,-41.62754,1.891001,-9.689682
7774,-41.62754,1.891001,-9.689682
7800,-41.62754,1.891001,-9.689682
7826,-41.62754,1.891001,-9.689682
7851,-41.62754,1.891001,-9.689682
7876,-41.62754,1.891001,-9.689682
7907,-41.62754,1.891001,-9.689682
7930,-41.62754,1.891001,-9.689682
7948,-41.62754,1.891001,-9.689682
7964,-41.62754,1.891001,-9.689682
7985,-41.62754,1.891001,-9.689682
8004,-41.62754,1.891001,-9.689682
8022,-41.62754,1.891001,-9.689682
8040,-41.62754,1.891001,-9.689682
8058,-41.62754,1.891001,-9.689682
8078,-41.62754,1.891001,-9.689682
8097,-41.62754,1.891001,-9.689682
8114,-41.62754,1.891001,-9.689682
8132,-41.62754,1.891001,-9.689682
8151,-41.62754,1.891001,-9.689682
8173,-41.62754,1.891001,-9.689682
8192,-41.62754,1.891001,-9.689682
8213,-41.62754,1.891001,-9.689682
8232,-41.62754,1.891001,-9.689682
8250,-41.62754,1.891001,-9.689682
8268,-41.62754,1.891001,-9.689682
8289,-41.62754,1.891001,-9.689682
8307,-41.62754,1.891001,-9.689682
8327,-41.62754,1.891001,-9.689682
8344,-41.62754,1.891001,-9.689682
8362,-41.62754,1.891001,-9.689682
8382,-41.62754,1.891001,-9.689682
8401,-41.62754,1.891001,-9.689682
8421,-41.62754,1.891001,-9.689682
8440,-41.62754,1.891001,-9.689682
8457,-41.62754,1.891001,-9.689682
8479,-41.62754,1.891001,-9.689682
8499,-41.62754,1.891001,-9.689682
8516,-41.62754,1.891001,-9.689682
8536,-41.62754,1.891001,-9.689682
8554,-41.62754,1.891001,-9.689682
8576,-41.62754,1.891001,-9.689682
8595,-41.62754,1.891001,-9.689682
8611,-41.62754,1.891001,-9.689682
8631,-41.62754,1.891001,-9.689682
8648,-41.62754,1.891001,-9.689682
8667,-41.62754,1.891001,-9.689682
8687,-41.62754,1.891001,-9.689682
8707,-41.62754,1.891001,-9.689682
8724,-41.62754,1.891001,-9.689682
8742,-41.62754,1.891001,-9.689682
8759,-41.62754,1.891001,-9.689682
8784,-41.62754,1.891001,-9.689682
8802,-41.62754,1.891001,-9.689682
8823,-41.62754,1.891001,-9.689682
8842,-41.62754,1.891001,-9.689682
8859,-41.62754,1.891001,-9.689682
8879,-41.62754,1.891001,-9.689682
8896,-41.62754,1.891001,-9.689682
8912,-41.62754,1.891001,-9.689682
8931,-41.62754,1.891001,-9.689682
8950,-41.62754,1.891001,-9.689682
8972,-41.62754,1.891001,-9.689682
8992,-41.62754,1.891001,-9.689682
9010,-41.62754,1.891001,-9.689682
9027,-41.62754,1.891001,-9.689682
9047,-41.62754,1.891001,-9.689682
9074,-41.62754,1.891001,-9.689682
9092,-41.62754,1.891001,-9.689682
9109,-41.62754,1.891001,-9.689682
9126,-41.62754,1.891001,-9.689682
9144,-41.62754,1.891001,-9.689682
9162,-41.62754,1.891001,-9.689682
9183,-41.62754,1.891001,-9.689682
9200,-41.62754,1.891001,-9.689682
9219,-41.62754,1.891001,-9.689682
9235,-41.62754,1.891001,-9.689682
9262,-41.62754,2.063,-9.689682
9291,-41.62754,2.818,-9.689682
9309,-41.62754,3.018,-9.689682
9328,-41.62754,3.145,-9.689682
9347,-41.62754,3.258,-9.689682
9369,-41.62754,3.381,-9.689682
9390,-41.62754,3.468,-9.689682
9410,-41.62754,3.587,-9.689682
9430,-41.62754,3.688,-9.689682
9476,-41.62754,3.792,-9.689682
9498,-41.62754,3.808,-9.689682
9517,-41.62754,3.814,-9.689682
9533,-41.62754,3.814,-9.689682
9551,-41.62754,3.814,-9.689682
9568,-41.62754,3.814,-9.689682
9588,-41.62754,3.814,-9.689682
9625,-41.62754,3.814,-9.689682
9642,-41.62754,3.814,-9.689682
9660,-41.62754,3.814,-9.689682
9681,-41.62754,3.814,-9.689682
9701,-41.62754,3.814,-9.689682
9716,-41.62754,3.814,-9.689682
9752,-41.62754,3.814,-9.689682
9773,-41.62754,3.814,-9.689682
9791,-41.62754,3.814,-9.689682
9810,-41.62754,3.814,-9.689682
9829,-41.62754,3.814,-9.689682
9846,-41.62754,3.814,-9.689682
9864,-41.62754,3.814,-9.689682
9884,-41.62754,3.814,-9.689682
9906,-41.62754,3.814,-9.689682
9925,-41.62754,3.814,-9.689682
9944,-41.62754,3.814,-9.689682
9961,-41.62754,3.814,-9.689682
9982,-41.62754,3.814,-9.689682
9998,-41.62754,3.814,-9.689682
10016,-41.62754,3.814,-9.689682
10035,-41.62754,3.814,-9.689682
10052,-41.62754,3.814,-9.689682
10074,-41.62754,3.814,-9.689682
10091,-41.62754,3.814,-9.689682
10111,-41.62754,3.814,-9.689682
10127,-41.62754,3.814,-9.689682
10145,-41.62754,3.814,-9.689682
10166,-41.62754,3.814,-9.689682
10183,-41.62754,3.814,-9.689682
10202,-41.62754,3.814,-9.689682
10220,-41.62754,3.814,-9.689682
10237,-41.62754,3.814,-9.689682
10252,-41.62754,3.814,-9.689682
10272,-41.62754,3.814,-9.689682
10293,-41.62754,3.814,-9.689682
10313,-41.62754,3.814,-9.689682
10329,-41.62754,3.814,-9.689682
10346,-41.62754,3.814,-9.689682
10364,-41.62754,3.814,-9.689682
10386,-41.62754,3.814,-9.689682
10403,-41.62754,3.814,-9.689682
10419,-41.62754,3.814,-9.689682
10438,-41.62754,3.814,-9.689682
10457,-41.62754,3.814,-9.689682
10477,-41.62754,3.814,-9.689682
10493,-41.62754,3.814,-9.689682
10516,-41.62754,3.814,-9.689682
10533,-41.62754,3.814,-9.689682
10550,-41.62754,3.814,-9.689682
10574,-41.62754,3.814,-9.689682
10591,-41.62754,3.814,-9.689682
10608,-41.62754,3.814,-9.689682
10627,-41.62754,3.814,-9.689682
10644,-41.62754,3.814,-9.689682
10664,-41.62754,3.814,-9.689682
10687,-41.62754,3.814,-9.689682
10705,-41.62754,3.814,-9.689682
10727,-41.62754,3.814,-9.689682
10744,-41.62754,3.814,-9.689682
10762,-41.62754,3.814,-9.689682
10783,-41.62754,3.814,-9.689682
10802,-41.62754,3.814,-9.689682
10822,-41.62754,3.814,-9.689682
10838,-41.62754,3.814,-9.689682
10857,-41.62754,3.814,-9.689682
10880,-41.62754,3.814,-9.689682
10899,-41.62754,3.814,-9.689682
10921,-41.62754,3.814,-9.689682
10940,-41.62754,3.814,-9.689682
10960,-41.62754,3.814,-9.689682
10979,-41.62754,3.814,-9.689682
10996,-41.62754,3.814,-9.689682
11017,-41.62754,3.814,-9.689682
11040,-41.62754,3.814,-9.689682
11060,-41.62754,3.814,-9.689682
11084,-41.62754,3.814,-9.689682
11103,-41.62754,3.814,-9.689682
11125,-41.62754,3.814,-9.689682
11148,-41.62754,3.814,-9.689682
11173,-41.62754,3.814,-9.689682
11197,-41.62754,3.814,-9.689682
11217,-41.62754,3.814,-9.689682
11236,-41.62754,3.814,-9.689682
11255,-41.62754,3.814,-9.689682
11279,-41.62754,3.814,-9.689682
11297,-41.62754,3.814,-9.689682
11316,-41.62754,3.814,-9.689682
11336,-41.62754,3.814,-9.689682
11358,-41.62754,3.814,-9.689682
11382,-41.62754,3.814,-9.689682
11401,-41.62754,3.814,-9.689682
11421,-41.62754,3.814,-9.689682
11443,-41.62754,3.814,-9.689682
11460,-41.62754,3.814,-9.689682
11483,-41.62754,3.814,-9.689682
11501,-41.62754,3.814,-9.689682
11520,-41.62754,3.814,-9.689682
11538,-41.62754,3.814,-9.689682
11557,-41.62754,3.814,-9.689682
11578,-41.62754,3.814,-9.689682
11596,-41.62754,3.814,-9.689682
11615,-41.62754,3.814,-9.689682
11631,-41.62754,3.814,-9.689682
11649,-41.62754,3.814,-9.689682
11672,-41.62754,3.814,-9.689682
11692,-41.62754,3.814,-9.689682
11709,-41.62754,3.814,-9.689682
11729,-41.62754,3.814,-9.689682
11749,-41.62754,3.814,-9.689682
11775,-41.62754,3.814,-9.689682
11793,-41.62754,3.814,-9.689682
11813,-41.62754,3.814,-9.689682
11832,-41.62754,3.814,-9.689682
11852,-41.62754,3.814,-9.689682
11873,-41.62754,3.814,-9.689682
11896,-41.62754,3.814,-9.689682
11915,-41.62754,3.814,-9.689682
11932,-41.62754,3.814,-9.689682
11950,-41.62754,3.814,-9.689682
11972,-41.62754,3.814,-9.689682
11992,-41.62754,3.814,-9.689682
12011,-41.62754,3.814,-9.689682
12030,-41.62754,3.814,-9.689682
12058,-41.62754,3.814,-9.689682
12079,-41.62754,3.814,-9.689682
12096,-41.62754,3.814,-9.689682
12113,-41.62754,3.814,-9.689682
12130,-41.62754,3.814,-9.689682
12150,-41.62754,3.814,-9.689682
12172,-41.62754,3.814,-9.689682
12193,-41.62754,3.814,-9.689682
12210,-41.62754,3.814,-9.689682
12229,-41.62754,3.814,-9.689682
12247,-41.62754,3.814,-9.689682
12266,-41.62754,3.814,-9.689682
12290,-41.62754,3.814,-9.689682
12309,-41.62754,3.814,-9.689682
12328,-41.62754,3.814,-9.689682
12345,-41.62754,3.814,-9.689682
12364,-41.62754,3.814,-9.689682
12387,-41.62754,3.814,-9.689682
12406,-41.62754,3.814,-9.689682
12423,-41.62754,3.814,-9.689682
12442,-41.62754,3.814,-9.689682
12461,-41.62754,3.814,-9.689682
12482,-41.62754,3.814,-9.689682
12498,-41.62754,3.814,-9.689682
12515,-41.62754,3.814,-9.689682
12532,-41.62754,3.814,-9.689682
12548,-41.62754,3.814,-9.689682
12569,-41.62754,3.814,-9.689682
12588,-41.62754,3.814,-9.689682
12607,-41.62754,3.814,-9.689682
12625,-41.62754,3.814,-9.689682
12643,-41.62754,3.814,-9.689682
12661,-41.62754,3.814,-9.689682
12684,-41.62754,3.814,-9.689682
12701,-41.62754,3.814,-9.689682
12720,-41.62754,3.814,-9.689682
12737,-41.62754,3.814,-9.689682
12754,-41.62754,3.814,-9.689682
12775,-41.62754,3.814,-9.689682
12793,-41.62754,3.814,-9.689682
12817,-41.62754,3.814,-9.689682
12834,-41.62754,3.814,-9.689682
12852,-41.62754,3.814,-9.689682
12873,-41.62754,3.814,-9.689682
12893,-41.62754,3.814,-9.689682
12911,-41.62754,3.814,-9.689682
12930,-41.62754,3.814,-9.689682
12950,-41.62754,3.814,-9.689682
12973,-41.62754,3.814,-9.689682
12993,-41.62754,3.814,-9.689682
13014,-41.62754,3.814,-9.689682
13031,-41.62754,3.814,-9.689682
13048,-41.62754,3.814,-9.689682
13065,-41.62754,3.814,-9.689682
13086,-41.62754,3.814,-9.689682
13105,-41.62754,3.814,-9.689682
13123,-41.62754,3.814,-9.689682
13140,-41.62754,3.814,-9.689682
13158,-41.62754,3.814,-9.689682
13179,-41.62754,3.814,-9.689682
13197,-41.62754,3.814,-9.689682
13216,-41.62754,3.814,-9.689682
13231,-41.62754,3.814,-9.689682
13250,-41.62754,3.814,-9.689682
13272,-41.62754,3.814,-9.689682
13292,-41.62754,3.814,-9.689682
13310,-41.62754,3.814,-9.689682
13329,-41.62754,3.814,-9.689682
13345,-41.62754,3.814,-9.689682
13362,-41.62754,3.814,-9.689682
13383,-41.62754,3.814,-9.689682
13401,-41.62754,3.814,-9.689682
13420,-41.62754,3.814,-9.689682
13438,-41.62754,3.814,-9.689682
13456,-41.62754,3.814,-9.689682
13477,-41.62754,3.814,-9.689682
13495,-41.62754,3.814,-9.689682
13510,-41.62754,3.814,-9.689682
13529,-41.62754,3.814,-9.689682
13548,-41.62754,3.814,-9.689682
13566,-41.62754,3.814,-9.689682
13586,-41.62754,3.814,-9.689682
13606,-41.62754,3.814,-9.689682
13624,-41.62754,3.814,-9.689682
13641,-41.62754,3.814,-9.689682
13660,-41.62754,3.814,-9.689682
13680,-41.62754,3.814,-9.689682
13698,-41.62754,3.814,-9.689682
13716,-41.62754,3.814,-9.689682
13732,-41.62754,3.814,-9.689682
13751,-41.62754,3.814,-9.689682
13772,-41.62754,3.814,-9.689682
13789,-41.62754,3.814,-9.689682
13807,-41.62754,3.814,-9.689682
13827,-41.62754,3.814,-9.689682
13844,-41.62754,3.814,-9.689682
13862,-41.62754,3.814,-9.689682
13883,-41.62754,3.814,-9.689682
13901,-41.62754,3.814,-9.689682
13918,-41.62754,3.814,-9.689682
13937,-41.62754,3.814,-9.689682
13956,-41.62754,3.814,-9.689682
13979,-41.62754,3.814,-9.689682
13997,-41.62754,3.814,-9.689682
14015,-41.62754,3.814,-9.689682
14033,-41.62754,3.814,-9.689682
14051,-41.62754,3.814,-9.689682
14072,-41.62754,3.814,-9.689682
14092,-41.62754,3.814,-9.689682
14110,-41.62754,3.814,-9.689682
14127,-41.62754,3.814,-9.689682
14144,-41.62754,3.814,-9.689682
14166,-41.62754,3.814,-9.689682
14184,-41.62754,3.814,-9.689682
14202,-41.62754,3.814,-9.689682
14220,-41.62754,3.814,-9.689682
14239,-41.62754,3.814,-9.689682
14256,-41.62754,3.814,-9.689682
14276,-41.62754,3.814,-9.689682
14296,-41.62754,3.814,-9.689682
14311,-41.62754,3.814,-9.689682
14328,-41.62754,3.814,-9.689682
14345,-41.62754,3.814,-9.689682
14363,-41.62754,3.814,-9.689682
14383,-41.62754,3.814,-9.689682
14402,-41.62754,3.814,-9.689682
14419,-41.62754,3.814,-9.689682
14437,-41.62754,3.814,-9.689682
14456,-41.62754,3.814,-9.689682
14480,-41.62754,3.814,-9.689682
14497,-41.62754,3.814,-9.689682
14512,-41.62754,3.814,-9.689682
14531,-41.62754,3.814,-9.689682
14548,-41.62754,3.814,-9.689682
14570,-41.62754,3.814,-9.689682
14589,-41.62754,3.814,-9.689682
14607,-41.62754,3.814,-9.689682
14624,-41.62754,3.814,-9.689682
14641,-41.62754,3.814,-9.689682
14661,-41.62754,3.814,-9.689682
14679,-41.62754,3.814,-9.689682
14698,-41.62754,3.814,-9.689682
14715,-41.62754,3.814,-9.689682
14732,-41.62754,3.814,-9.689682
14751,-41.62754,3.814,-9.689682
14771,-41.62754,3.814,-9.689682
14793,-41.62754,3.814,-9.689682
14812,-41.62754,3.814,-9.689682
14831,-41.62754,3.814,-9.689682
14848,-41.62754,3.814,-9.689682
14872,-41.62754,3.814,-9.689682
14892,-41.62754,3.814,-9.689682
14912,-41.62754,3.814,-9.689682
14931,-41.62754,3.814,-9.689682
14947,-41.62754,3.814,-9.689682
14969,-41.62754,3.814,-9.689682
14987,-41.62754,3.814,-9.689682
15004,-41.62754,3.814,-9.689682
15022,-41.62754,3.814,-9.689682
15040,-41.62754,3.814,-9.689682
15058,-41.62754,3.814,-9.689682
15083,-41.62754,3.814,-9.689682
15099,-41.62754,3.814,-9.689682
15117,-41.62754,3.814,-9.689682
15132,-41.62754,3.814,-9.689682
